爱创课堂Web前端开发工程师培训（文后附视频下载链接） 张新玲gggggg

Web前端开发工程师，主要职责是利用HTML、XHTML、CSS、JAVAScript、FLASH等各种Web前端技术进行客户端产品的开发。完成客户端程序（也就是浏览器端）的开发，开发JavaScript以及Flash模块，同时结合后台开发技术模拟整体效果，进行丰富互联网的Web前端开发，致力于通过技术改善用户体验。
 
第一阶段：页面制作基础
从这一基础阶段开始，正式学习Web前端开发需要的编程语言HTML,CSS和JavaScript。HTML和CSS用于Web静态内容的展示，JavaScript用于Web动态交互。完成这一阶段前端开发的学习，你就可以独立实现一个动静结合的Web前端项目啦！
 
第二阶段：主流框架应用
优秀的Web前端开发工程师一定都是追求高效率的”懒人“。这一框架阶段就是教你如何使用当今流行的Web前端框架，包括bootstrap、Angularjs等，来提高前端开发效率。在学习前端框架本身的同时，也希望你能掌握任意一种快速上手的web前端框架的方法！?
 
第三阶段：前端技术进阶
web前端开发进阶阶段的学习，主要是让大家快速掌握当今流行、实用、最新的技术，比如：less、sass、json、ajax等，并将这些前端技术快速用于实践，开发出更加符合客户体验度的web前端页面。
 
第四阶段：前端技术拓展
web前端技术发展日新月异，因此前端技术的拓展学习及实践对于web前端工程师来说非常重要。本阶段就是基于、Backbone、bootstrap等技术的拓展学习和web前端项目的实战开发演练。
 
课程包含部分：
 
第一部分 html与css入门 共100课时 
课时 名称
1 html简介
2 html骨架
3 元标签-编码
4 元标签-关键字与描述
5 标签空白符
6 标题标签
7 段落标签
8 注释
9 块元素与行内元素
10 超链接
11 图片标签
12 绝对路径与相对路径
13 无序列表
14 有序列表
15 列表嵌套
16 定义列表
17 表格
18 单元格拆分与合并
19 表格头尾
20 表单元素
21 下拉框与文本输入框
22 表单分组
23 常见字符实体
24 文字标签
25 语义化标签
26 废弃标签
27 css简介
28 css三种书写方式
29 css常见选择器
30 id选择器与类选择器注意事项
31 选择器组合
32 后代选择器
33 交集选择器与并集选择器
34 选择器通配符
35 腾讯新闻列表
36 选择器权重
37 就近原则
38 样式引入方式权重比较
39 权重计算练习
40 important提升权重
41 盒模型
42 IE盒模型
43 内边距与外边距
44 边框属性
45 盒子居中
46 外边距重计算盒子宽度
47 文字属性
48 css常见单位
49 文字修饰属性
50 文字属性继承性
51 文字水平居中与垂直居中
52 图片元素排版
53 超链接标签默认样式
54 腾讯体育
55 超链接标签伪类
56 伪元素
57 背景样式与图片
58 背景平铺与背景位置
59 背景在SEO中的应用
60 块元素设置背景
61 行内元素设置背景
62 伪元素设置背景
63 水平精灵图
64 垂直精灵图
65 定点精灵图
66 hao123
67 四种箭头
68 hao123箭头
69 css绘制集合图形
70 块元素与行内元素特性
71 块元素与行内元素转化
72 浮动元素
73 浮动元素与文档流
74 浮动元素特性
75 浮动元素与边距
76 浮动元素父元素高度丢失
77 清除浮动
78 清除浮动的7中方式
79 新浪布局
80 列表布局
81 双飞翼布局
82 圣杯布局
83 排查错误
84 相对定位
85 表单对齐
86 新浪tab栏
87 绝对定位
88 子绝父相
89 jd轮播图
90 文本居中，行内元素居中与块元素居中
91 优酷
92 固定定位
93 遮盖
94 拼爹
95 html 注释 hack
96 css属性hack
